Heart rate(bpm),Cadence(steps/min),toe pressure(kPa),Heel pressure(kPa),Flatfoot(kPa),COP(cm from centre),Stride length(m),Stride velocity(m/sec),Swing time(sec),Stance time(sec),Stride length variability(%),Stride velocity variability(%),Swing time variability(%),Stance time variability(%),Stride length asymmetry(%),Stride velocity asymmetry(%),Swing time asymmetry(%),Stance time asymmetry(%)
56,91,9,56,19,-5,0.757316471481973,0.694046890551275,0.44251941391463,1.25119236356389,11,19,10,9,16,1,1,18
167,123,19,19,27,-6,0.46109104414824,0.751894299270751,0.365057818497533,0.710217467528149,2,2,21,14,13,7,14,5
140,84,44,49,2,6,1.0924313311068,0.695612714126538,0.107999997402269,0.36854634830543,12,19,13,19,11,17,10,9
120,73,71,2,26,1,0.762747330092004,0.883816094253775,0.701772549717616,0.535185291130101,2,9,9,13,17,8,6,8
85,116,27,58,29,1,0.843527687755178,1.24922698380608,0.723906946254918,1.00060074159026,2,4,15,6,6,17,20,8
122,109,30,42,20,-6,0.789764654601226,0.574751074164677,0.628091535131552,1.40950431408437,13,15,5,14,16,19,1,4
163,68,63,59,31,1,1.01244562500295,0.745891085600252,0.659870841235385,0.74415595859403,16,7,5,12,14,12,4,6
102,122,41,43,15,0,0.534692993877572,1.28111920430541,0.193493340967401,0.596819230475307,6,10,18,4,1,13,11,20
186,88,8,70,23,4,0.955463028248498,0.783584543003386,0.292228812153816,0.460668260859727,17,10,15,6,20,13,17,8
148,143,27,25,21,0,0.982175487407795,0.701506310766595,0.755895260396886,1.3604756675023,6,18,3,5,8,19,4,1
129,130,6,1,32,3,1.23426896675175,0.813335760983933,0.796907195056031,0.878687033700537,15,16,15,13,1,17,2,20
137,108,28,16,27,6,0.459296864654201,0.814962362710912,0.766164117426337,0.708956293396318,4,4,12,17,9,17,5,3
139,96,57,73,31,5,1.2533621163151,1.39579172406447,0.44976142786298,0.6877933442192,12,17,5,15,8,10,5,7
146,133,52,72,32,-2,0.443583103781981,0.649494600103915,0.541121791925832,1.15591412197723,6,12,3,16,14,3,8,1
69,75,12,68,1,1,0.55340783960736,1.04773182904178,0.112637910619401,0.768160554399623,12,16,9,12,11,14,11,12
92,127,2,21,30,5,0.878335596633549,1.20822471994546,0.360512932062167,0.69735649724636,12,9,3,13,19,2,2,8
178,85,16,17,26,3,0.527216180635418,1.51088923785538,0.106399775004986,0.909299310609229,12,21,13,8,17,2,16,13
78,82,41,28,34,3,0.630044309793031,1.53971653606459,0.482702400880949,0.339821497042994,18,12,3,21,4,14,10,15
97,83,17,35,7,6,1.20187350529481,1.36053012395064,0.395732630230881,1.23854423513956,17,17,15,4,7,11,8,18
167,93,67,48,40,2,1.047840849743,1.51635563759618,0.645320447864972,1.14956006260049,14,2,4,15,4,19,13,4
130,141,54,31,33,0,0.758812440292078,0.666189991092673,0.638521947234746,1.23353899251418,20,6,3,19,8,10,9,1
104,137,2,78,26,-2,0.436456132107327,0.661044973330221,0.203790881060569,0.605309165562601,15,16,20,16,2,16,15,20
186,106,39,26,29,5,1.27720922343711,0.816122846305585,0.205267937055977,0.668147485014298,3,10,11,20,16,8,2,19
59,69,10,47,10,-2,1.01607427455294,0.808574961872333,0.475494973066824,1.28162109645247,3,11,2,11,20,9,4,8
166,114,14,13,28,-2,0.800050531991797,0.661333116391527,0.493019533142169,0.464591041518504,17,5,14,7,14,19,18,16
87,111,13,52,25,-4,1.13089085337511,1.53622999010766,0.318503102042889,1.13707989958414,10,6,6,11,7,5,12,1
179,60,29,49,1,-6,1.21943843024283,1.19821586013756,0.243196150474398,1.42782834534759,6,3,9,19,7,1,5,18
100,107,36,28,40,6,0.583209267877111,1.62931816356646,0.533474139302625,0.775141071434269,17,20,7,16,17,20,12,15
188,84,68,3,37,-3,0.925470559844957,1.09700980299287,0.424837440231022,0.751478870636702,13,7,4,8,4,18,20,14
105,102,74,59,20,5,1.26166722989055,1.35543087803072,0.530728713611831,0.367162261140892,15,21,4,3,6,16,5,12
188,79,62,30,25,-4,0.647226269597573,0.573916844417985,0.104313802653302,0.453663269687018,4,20,3,14,8,14,1,14
105,141,2,35,13,-1,0.719362033251674,0.554324209785347,0.438906546752835,0.422375162493083,14,15,18,20,12,3,9,11
81,78,75,10,31,-4,1.24566881214824,1.6162346732111,0.340749734273883,1.20764365740928,12,14,11,17,6,9,1,12
140,120,46,74,14,0,0.901969910663664,0.507530745895238,0.186000179718968,1.33921903223484,20,13,14,19,1,1,11,19
84,79,72,26,10,-3,0.967537711087976,0.966796979165703,0.435963683355991,1.4959137889565,2,6,8,16,17,13,13,1
97,120,71,2,16,-2,1.14098998261883,1.06174927166171,0.405567341273508,0.418173682383576,3,8,6,4,1,14,8,7
86,85,62,75,3,-2,1.20539393474633,0.841619901634488,0.574600582114278,0.507086905588989,15,10,13,8,5,4,17,15
72,99,15,53,24,2,0.758799523881222,1.52368111013265,0.563292227245951,0.881426957696024,11,11,19,13,11,19,15,9
106,149,37,35,11,-3,0.811696540168469,1.04738044148811,0.193004308799914,1.42472274329232,9,12,11,6,5,4,12,15
144,68,50,60,6,-6,0.830635008116081,0.742559538443131,0.257890817988186,0.911515174200286,11,19,18,12,20,12,6,3
166,130,38,5,27,-2,0.760125730542909,1.50089619103614,0.193782373187663,0.559550191084395,6,11,14,5,11,14,3,20
122,148,40,18,37,-3,1.15961599945331,0.502700565140694,0.475672446884218,0.361758406952955,8,15,16,15,2,19,2,12
57,70,56,61,37,-1,0.706728955508055,1.52356305330978,0.136621349759046,1.07994562444079,3,21,4,18,19,14,6,15
183,123,3,19,14,-4,0.800785688899992,1.06290813562158,0.279006383474068,0.783595530851471,20,3,7,5,7,12,8,11
106,117,8,68,38,4,0.85575050562982,1.37628255587355,0.412022848597324,0.56499132676817,13,10,15,15,10,1,12,12
114,90,1,15,17,-5,0.712551712993736,1.17565379141178,0.241539004448824,0.357606669457132,4,13,17,15,12,16,20,2
81,117,66,24,24,-2,1.28462921316452,0.535987235817933,0.720651254608478,0.85974528977889,11,17,12,10,19,8,6,19
157,117,50,80,9,-2,1.0100832628789,1.54741341851497,0.500979200422511,0.984523969925408,11,8,16,7,15,9,20,14
130,81,35,33,40,5,0.570458522930447,1.02608148121543,0.525491265653861,1.17540305184889,10,8,11,4,13,5,12,5
167,121,75,76,40,1,0.620880064168265,1.35828490981455,0.467472575235089,1.46453363646531,9,5,2,11,1,17,10,14
71,85,3,80,10,-6,0.487380984851057,0.579570204525062,0.550091364050443,0.903254271790268,10,4,3,8,12,19,20,16
90,144,15,24,31,4,0.97951285941296,1.63066211395057,0.303815533099673,0.748394539689121,17,5,15,14,11,15,20,2
128,124,35,73,2,2,1.27578868734804,1.44016160260213,0.327539948857296,1.20605164714645,10,6,19,3,16,20,9,11
109,103,18,67,24,-5,1.00749580064956,1.64076468129453,0.659557511941509,0.812768505937562,2,7,11,2,4,4,7,13
69,97,56,54,29,-3,0.892109853526637,0.947999689545324,0.647346435133218,1.04271800667245,7,16,10,20,11,15,10,15
66,129,25,53,22,0,0.932442951640275,1.18516451328455,0.540992327999307,1.30135024696197,11,12,17,8,16,4,12,12
67,87,37,20,20,3,1.03231777781416,0.523263231692823,0.414324130124756,0.421270361386583,14,18,9,10,2,6,20,3
192,145,12,9,10,4,0.504465394144893,1.08225639415206,0.108271504874423,0.905930076130416,7,10,11,9,6,6,20,7
99,104,65,77,16,-4,0.4872652695956,0.738804413022465,0.185628992747397,1.2782080385227,8,9,5,6,9,1,20,11
55,121,76,64,9,5,0.962372433293586,0.937457044539069,0.629781718627937,0.756163983454915,4,6,13,20,14,8,9,8
110,89,2,21,23,-2,1.19719737211798,0.937026494439525,0.409043785191384,0.46244573545878,17,19,3,16,3,1,17,14
198,95,36,41,40,-6,0.523322336075417,1.14492655443662,0.598002687158482,1.17221776369731,11,2,15,4,19,7,11,20
87,107,45,5,6,2,0.989317190904717,1.42087711415249,0.770755857825715,0.418373759988281,14,8,20,16,3,11,12,20
50,73,26,34,5,4,1.13110470537294,1.56725876590498,0.278868350218177,1.21259087805104,13,4,15,18,8,11,10,16
151,107,70,23,24,-1,0.895006954749475,0.527702688357701,0.177601790715529,1.14418974262479,15,14,4,2,7,9,10,12
90,99,12,22,19,4,0.772319807739194,1.20477929470205,0.372950033524322,1.35349799345869,12,20,5,19,6,3,3,2
135,127,76,74,37,-4,0.65027098285888,0.519570076423626,0.274563076289223,1.31532450366438,4,10,7,15,13,18,8,19
164,147,48,21,28,-2,1.00633411608073,0.555777466375453,0.263393951832244,0.693388652993403,9,21,20,19,16,18,9,14
75,100,53,61,1,5,0.946660993226949,0.957191371661618,0.464897816833558,0.421423462128144,6,10,18,13,6,2,5,17
192,148,14,51,8,1,0.965564299833389,1.31402939164928,0.366957643192515,1.13159608653687,2,21,13,17,9,20,8,20
115,105,53,27,32,3,0.533836606185505,1.12190557258676,0.296695383723007,0.401853800406615,6,11,13,5,19,8,8,4
57,79,78,15,36,3,0.449496040593279,1.62101723987811,0.473150192990647,0.912420739533366,6,3,13,21,2,20,19,19
110,106,68,35,12,-6,0.514031128905392,1.64780365341549,0.546353701125154,0.824858573527322,5,16,20,2,19,11,14,17
180,64,43,79,32,2,0.761254293359019,1.47897000638075,0.241101686161738,0.638947148316807,18,5,15,3,2,17,2,6
57,127,43,54,36,3,0.870985735784147,0.996118330189295,0.423786140203691,1.13763030749337,14,16,8,13,16,16,1,11
57,60,38,60,8,-3,0.578789002014648,0.595166969960697,0.173822968357073,0.983927955571927,16,13,2,2,11,14,19,14
96,111,61,12,17,-3,0.819310919175847,0.503205893724502,0.347690087459922,0.903606589847727,12,4,21,13,1,2,19,5
116,82,75,30,28,-4,1.08256620806043,1.15044865662464,0.56768106326398,0.361431108932518,9,3,11,19,19,3,2,15
113,100,72,2,27,4,0.77025886183993,1.2337917697367,0.429205182461889,1.39539053917522,11,15,13,19,2,9,9,3
118,133,29,20,6,-5,1.15046476253941,1.53445984433954,0.231094951845459,0.633597756747964,8,10,16,13,7,16,10,2
78,136,69,68,29,-4,0.810356875757062,0.927349453062646,0.120760679720083,1.12964201887577,14,7,2,20,19,6,13,11
56,148,60,73,37,3,1.22144223845991,1.51663765229499,0.46703930348091,0.359320078846201,20,9,18,16,1,7,4,14
144,109,19,27,26,-4,0.487612537965314,1.04242322248712,0.368786555419759,0.689089069973866,14,8,14,15,14,19,17,14
170,84,68,8,6,-6,1.2273252238263,1.40740112976669,0.486769244719657,0.324699840062761,14,8,21,17,6,10,12,2
134,61,19,49,13,-4,0.958558864106182,1.49697118995194,0.760264612506924,0.431457122128132,16,12,3,17,4,5,13,7
156,105,61,17,20,-1,0.695170969443112,1.08265722595475,0.491133925308912,0.557701392763291,13,6,8,18,15,18,4,17
84,82,33,38,32,3,0.606083308051987,1.17742867519385,0.171626755929015,1.41113950076603,19,21,21,15,8,13,9,13
61,99,28,65,39,-1,0.834635149660002,0.793463113863979,0.256315924254733,1.12456119916101,14,3,17,13,8,9,7,5
110,61,12,2,20,-2,0.485053426350708,1.60944563767097,0.633434678704857,0.739136233904815,7,9,16,12,11,20,15,19
97,115,21,80,21,0,1.22893015191259,1.0609144033992,0.138565959057563,1.49193726812004,4,7,16,12,10,19,19,4
88,84,65,35,24,-6,0.760613204752411,1.2740696230147,0.553676965500951,0.377178738872848,20,10,4,2,12,20,10,7
69,142,22,37,31,-6,0.799506858779764,1.61608811085558,0.21795081422163,0.915026581270292,2,9,19,8,10,7,11,1
133,138,14,54,32,-2,0.460360224671446,0.917474433122141,0.460951511502089,1.26608701960763,9,18,19,9,3,11,4,20
97,98,79,25,9,3,0.88217074761235,0.927483356915575,0.297373383301707,1.17625877114208,13,12,3,19,17,2,20,10
95,79,55,32,7,1,0.89863831215426,1.40985315036169,0.554747727294087,1.01694526153306,11,8,17,21,1,13,12,20
149,109,5,64,24,1,0.634618060084803,0.659528124768796,0.370993794203544,0.435154217610183,12,19,4,7,5,6,20,11
111,122,39,57,21,3,1.21858298959814,1.16885448986889,0.387742707558819,0.955914941080858,11,11,17,20,5,7,8,14
124,125,6,60,34,0,0.4108659826968,0.946274692376682,0.1465788097934,1.36582686546331,16,21,17,9,18,2,1,6
65,93,31,46,23,1,1.05277628803869,1.03886305636687,0.365697245648327,0.606243650369369,15,16,2,9,10,3,9,18
64,120,50,50,11,6,1.17087155781378,1.05993001079385,0.469646100974121,0.77468870223882,21,19,10,19,8,4,16,3
86,77,72,16,21,-5,0.870745668886491,0.715804179696688,0.41736238951303,0.605516561637885,21,13,5,20,19,7,4,14
156,83,63,73,11,4,0.933381394497194,0.923007486619645,0.513226254034565,0.80607273807948,11,10,13,20,10,18,17,9
172,116,47,8,6,2,0.846280233983228,1.49889137860556,0.776995003049579,1.10446151012759,3,14,15,5,11,13,6,7
159,120,55,24,2,-5,0.454831777861741,0.51572548475161,0.165698640586832,1.40768066210918,19,10,12,4,10,16,6,4
56,109,80,72,28,3,0.975594950257074,1.2806587299253,0.140741660129949,0.514613349693462,6,7,7,19,14,3,2,16
66,95,13,63,23,-2,0.688507335786823,1.67895939966402,0.707253118075489,1.37778753469244,21,17,6,10,5,16,12,9
200,143,26,15,22,2,1.29381159359357,0.822519398975116,0.586981124882702,1.12280219222064,20,18,6,21,12,11,5,15
175,84,10,74,8,-1,0.613687869055434,1.30253558534724,0.692356048047227,1.16540312471512,9,18,10,18,11,18,18,18
179,67,8,68,19,-5,0.983010488278335,0.619809966540173,0.519847495710499,0.769513889834634,2,7,7,9,11,14,19,13
85,74,47,16,9,2,0.564026003838547,1.42905478458538,0.651724151259943,1.28905684077586,15,18,3,7,11,9,15,11
199,63,38,38,20,4,0.682392423884911,0.508638282063545,0.352318448559461,1.0477492627932,17,10,5,10,13,16,12,13
108,129,72,24,29,1,0.89023185484849,1.2351697035879,0.728364063154804,1.29788803327915,21,10,5,10,14,5,12,5
148,119,13,55,2,1,0.687871666425754,0.831259850778912,0.189252026242936,0.40179862931589,13,16,3,19,18,16,11,2
180,65,7,19,26,-4,0.492750913170428,0.989795822441102,0.502808232297342,0.331068699226331,15,21,14,7,9,9,10,19
112,70,27,55,32,0,1.0846764093256,1.68073997366218,0.60471220409874,0.312851626304305,6,16,6,7,13,16,9,3
135,131,17,59,39,6,1.17261173769198,1.53678499644075,0.603066125109158,1.26717575877032,12,11,20,15,5,4,15,4
127,98,17,8,1,1,0.634246179560252,1.62199061558677,0.597773549980481,0.416440491995659,14,19,4,11,11,7,4,17
89,93,4,46,37,1,1.04167949592875,0.863056159144549,0.652385042952717,0.701860994671231,8,6,10,4,18,15,5,14
174,130,79,18,37,-4,0.811802004956446,0.978737674033718,0.443888221493488,0.793211239612629,13,16,10,11,2,8,1,19
117,132,18,8,10,-3,0.864182819553934,1.17399777695173,0.357146314084103,1.49002832378247,5,8,13,19,14,2,18,13
108,96,32,16,39,6,0.694103491025488,0.645130949444159,0.650011882909023,1.47805112675258,3,5,10,11,5,1,6,11
169,94,5,80,21,-5,0.757559964117637,0.809404227880824,0.16136172303446,0.562567047672134,13,16,20,21,3,5,4,18
104,81,36,1,10,-4,0.86501052416204,1.52567812173791,0.393549216782548,0.744048034211816,9,20,2,7,3,16,17,8
59,90,60,26,9,-3,0.882392782666403,0.714036960301839,0.799568174340514,0.530280438551335,6,17,15,21,12,16,3,14
86,106,12,56,19,3,1.27573234985661,1.63532767179708,0.506427772819099,0.514696174165695,3,20,20,12,15,13,14,14
134,145,41,21,39,-3,1.29233713084278,1.55473511443555,0.633407145267336,1.04164869472854,11,9,14,19,12,15,20,4
64,91,65,26,6,-1,1.12365155275547,1.3417865344926,0.361325807687317,1.43196246936323,16,2,13,17,2,15,1,20
135,147,21,24,7,-3,0.61167320918795,1.00799128724661,0.486054799670174,0.49106558770567,6,19,12,18,5,7,11,10
70,93,15,47,1,0,1.2501740907583,1.24671170808655,0.73467412633565,1.3159337777106,5,8,9,10,13,17,13,5
163,105,25,35,27,-2,0.432947673931071,1.63586134525264,0.735889320860715,1.18882071189059,3,16,19,15,19,5,15,10
142,81,9,43,6,-4,0.782082575263999,1.03327451283105,0.416763769950491,0.761270166508461,10,11,14,18,15,11,12,18
162,128,28,74,9,-5,0.755244091897598,1.69014534666692,0.134086341979905,0.61266059602688,6,4,16,18,9,9,19,17
74,132,44,4,11,6,0.93414446347985,1.50574343578235,0.624088446351821,1.24099309145101,10,17,21,2,4,11,19,7
77,67,8,35,9,0,1.24730063043717,1.08580130347196,0.467528668122723,0.68885789470895,16,8,6,4,4,20,13,19
190,144,52,9,24,-3,0.895167432590262,1.59945368182254,0.259233335865827,0.754609926329013,6,4,16,19,14,10,19,13
90,132,42,19,6,-1,0.634212528314293,0.739315828426668,0.659689303042005,1.44207094419424,14,21,5,3,1,3,14,11
181,112,1,14,13,-3,0.988460608110163,1.08430266243539,0.326820245788366,0.827688387147703,8,8,10,2,8,9,1,3
143,66,58,38,20,0,0.888501208037191,1.22146142259969,0.667033989618276,0.894250791695732,4,21,8,5,14,19,4,13
60,118,56,28,1,-1,1.08488117072921,1.1689571271019,0.798936552296652,0.370348382304231,18,5,15,3,20,19,9,3
177,76,47,62,22,1,1.01282002796754,1.5475393649841,0.710240962602029,0.670954149484452,3,7,21,16,9,2,1,17
160,75,65,64,16,-3,0.862539499642839,1.39065432829242,0.329850230264405,0.453622859408281,14,21,15,5,5,16,3,12
136,100,4,51,23,4,0.785627500740388,0.890171906915286,0.557074598822925,0.323654391626866,17,19,4,18,18,14,14,16
51,78,26,21,27,-6,1.16040027848138,0.552239036064494,0.277151708834666,0.461789921512401,2,15,11,12,5,19,12,15
171,134,34,1,3,2,1.06770758687182,0.925287850837517,0.750261876125931,0.660260983915545,7,15,2,16,13,18,10,3
194,130,69,68,33,5,0.872733725189881,1.41178347726637,0.407994602895886,0.579257791602253,21,9,9,12,8,4,15,14
167,102,52,54,3,6,0.51352364242664,1.6601337225343,0.461522314746565,1.07591527085411,15,15,8,2,19,15,7,11
100,143,32,2,5,4,0.49783984595052,1.42541225817919,0.173220597285093,0.754111477601529,8,12,20,7,16,4,7,1
161,129,31,27,40,2,0.78643469844831,0.842874971052408,0.589853810221503,1.19439984838989,13,7,8,4,11,11,14,6
199,109,54,62,24,0,0.812009422159202,0.935097297652121,0.524640460436489,0.508998132223683,7,9,14,14,17,10,1,11
79,79,7,42,14,-3,1.15665169453333,1.38255048636753,0.467016845677964,1.27024187921674,3,5,16,14,14,20,9,6
78,110,50,2,40,-5,1.21210363908294,0.770089481821413,0.556989218160125,0.320262629755007,5,15,6,15,19,12,8,10
118,70,49,26,17,1,0.976361701937022,1.58751924481381,0.79253697379226,1.013707051547,9,5,9,3,18,20,15,10
54,146,55,37,11,5,1.1005012048119,0.520017477664233,0.656836972549769,0.660119118950486,20,19,4,20,9,14,9,14
98,129,79,45,35,-2,0.575612277656253,1.43684325233023,0.551037025910004,0.49234153245812,6,9,4,14,18,9,8,8
99,98,44,41,24,-3,1.01530005529408,1.25363288975691,0.718762972629507,0.321863611569327,3,16,15,17,3,3,13,9
136,106,27,54,1,-4,1.04028044021195,1.07124025638673,0.250572775032718,1.28921857608198,9,18,16,13,1,10,1,9
111,84,52,45,35,-6,1.08161186344379,0.501172655344907,0.397205880608642,1.16153406532299,18,19,10,9,15,20,8,16
150,60,57,58,1,5,1.11365339581423,0.588217767117199,0.778956833830596,1.22377458274392,21,21,2,18,2,18,9,20
114,134,31,78,33,-4,1.00525241112424,1.05027591235847,0.560700966386251,1.47229802138577,6,19,8,21,18,6,16,15
192,132,73,74,1,3,0.507704268239087,1.21064037016815,0.518448207192553,0.670501006391644,16,10,13,3,16,7,7,16
123,125,7,31,22,3,1.04137332247134,1.00070492334533,0.31760433783591,0.629577558415897,21,6,12,15,14,4,20,16
162,63,4,24,16,-4,0.737070434371471,1.34286796173853,0.105728682608864,1.36091848034513,21,11,6,10,9,8,8,3
74,118,21,23,12,2,0.607584230045948,1.33352380682449,0.789407997343537,0.796562865911229,3,11,21,14,20,20,1,18
95,111,26,63,21,3,1.09782917037634,1.2409940323853,0.252890489062235,0.87311283941505,3,11,6,13,10,12,9,14
160,60,59,32,19,-2,0.798477605118843,0.990838724696925,0.61273976611402,1.17481539812169,11,5,11,4,16,1,13,20
162,150,72,69,37,-3,1.04687502639681,0.93311604742242,0.660959062802756,0.481115023304623,15,9,14,16,10,19,2,18
195,144,60,69,2,-4,1.27475745933116,0.515548650062279,0.520342402916874,0.800992784991646,4,9,21,9,9,6,5,18
59,128,43,19,15,-3,1.1674444428347,1.65822769483125,0.204270228825887,0.581435493729465,2,10,18,8,3,10,18,20
175,124,77,24,9,3,0.674776051645186,0.668448704885617,0.215617095509337,0.505605902439873,5,6,11,2,9,7,8,7
142,106,20,13,8,4,1.2495256068498,0.763844498458934,0.345177569748258,1.42055396398058,18,14,5,13,13,8,5,7
106,63,46,79,9,4,1.24704541676605,0.87653153560432,0.592152966665283,0.990582562844466,5,3,2,8,13,6,12,18
175,128,48,67,5,-4,0.813215221402964,1.56800247243322,0.102769637043482,0.670643801576793,8,19,13,6,19,1,13,11
92,81,55,48,14,-2,1.10448179724657,0.635919333201727,0.206884566000997,0.448064814062631,9,7,6,19,17,11,18,17
64,104,49,33,25,-6,0.791884301834301,0.692110185128572,0.766981498704138,1.13758440093277,15,11,10,16,7,19,13,17
138,83,25,14,9,-6,0.888697449959181,0.562980925434843,0.794747669203996,1.45153940915476,10,4,3,9,12,6,10,13
163,61,26,6,18,0,0.992931210378039,1.46788793780176,0.35281732877229,0.362159798688057,13,15,19,11,14,19,3,18
87,119,13,78,13,-6,0.884873946558669,1.48423349053074,0.330279427275648,1.15302744479225,5,13,11,4,2,13,3,3
109,96,48,23,36,5,0.435177176924508,0.917552793661331,0.532736749435143,1.34168392250785,9,4,12,14,12,3,2,18
135,98,47,66,35,2,0.622051198612143,1.69652578117635,0.456306048219331,1.1903775091689,9,3,4,14,10,1,19,5
196,78,66,69,4,4,0.977430126139546,0.833832607048973,0.497688158630792,1.4608908660791,12,12,18,12,5,15,14,9
189,132,18,43,17,-4,0.55788870021427,1.08104683895422,0.734697789144501,1.42963694860182,18,12,11,20,19,1,11,20
170,124,14,53,37,-1,1.17026466241676,1.43987663010313,0.562644707830413,0.506690306581578,3,17,14,11,1,5,13,14
80,66,54,77,4,-1,0.788886937866203,0.692865331654926,0.650348356136859,1.15310941161334,6,16,13,16,9,4,5,4
132,139,25,29,38,-4,1.25611560951523,1.54542931873574,0.289763292553424,1.00610369474114,17,5,12,16,19,10,18,20
84,97,58,66,36,-5,0.951903327974451,1.41791347503403,0.227582821423854,0.743972947844105,19,8,14,21,4,15,12,12
153,63,12,55,12,1,0.96533255795852,1.09285008663597,0.685979431741996,0.905621478449999,19,7,5,11,7,12,11,9
180,95,40,20,1,1,1.17430799638836,1.22042568893875,0.13443734188542,1.29875957683109,20,17,17,10,9,5,3,14
126,142,29,1,40,3,1.22568209059133,0.575956692447464,0.191645008273264,0.564269301618787,18,6,4,4,1,6,19,11
122,107,13,10,24,4,0.896734011650986,0.758882118602962,0.308639913018641,1.44828560367666,19,12,14,3,5,2,2,16
65,115,28,43,12,0,1.13770208973522,0.7012649521158,0.496518419518951,1.06829665930868,4,6,8,9,20,19,4,15
175,124,4,36,23,-2,0.811290559975054,0.557862651191466,0.411000271652184,0.991330426868857,21,15,15,14,3,8,13,13
152,95,26,19,22,-2,1.27297080675641,1.14943460437067,0.748244853740466,0.832820816702016,10,17,14,12,11,18,2,2
61,86,19,64,11,5,0.405274401703437,1.63895420854,0.799459540979433,1.01953241390963,5,21,9,3,12,15,4,12
81,149,31,45,21,2,0.484005686532773,0.849671013190805,0.521006736988948,0.669515288669246,5,17,5,20,12,20,2,6
160,141,23,80,35,-2,1.20456298888133,1.07415791828069,0.667729269271925,1.344417392284,13,9,7,2,19,17,18,6
75,70,39,40,39,5,1.17915129887939,0.802116777973703,0.670598434921921,0.701369425423226,5,14,11,14,8,7,17,10
95,141,76,32,35,3,0.764618521472072,0.884216412437781,0.143171889102085,0.674112791160802,7,3,6,20,19,3,16,2
182,117,27,64,3,5,0.691470688933798,1.23595717766589,0.244276230222343,1.21075646260274,16,3,3,12,9,16,10,2
168,146,33,79,10,1,0.60976649745541,1.38369465818525,0.344499537305945,0.610970135419528,21,15,12,17,16,19,14,20
124,99,31,23,40,-2,0.614697239173403,1.68965153198926,0.247627563564277,0.456624583408598,14,20,20,12,20,1,6,18
60,99,28,36,18,0,1.26090151338942,0.523796733382272,0.24956261088185,0.993593517740796,6,10,11,6,9,19,14,17
121,140,47,71,12,5,0.95776851350894,1.58827966502153,0.330444244923586,0.459944593225329,4,5,11,9,12,19,18,19
142,140,40,64,24,-6,0.451454452296055,1.38102033949227,0.292274232961335,0.937344227827242,2,3,9,10,3,7,13,8
124,105,43,1,37,1,1.03409041354596,0.702619130167255,0.612783490767219,0.95036529036479,9,3,21,17,20,10,9,15
174,88,16,3,17,5,0.63886502633313,1.63096574461641,0.595179130787414,0.61945629385177,5,20,3,6,19,12,10,20
57,90,74,44,19,-5,0.522827310281212,0.785787013747427,0.300793983786645,1.0034418119039,2,10,17,7,1,5,1,1
95,104,61,43,1,-2,0.983085660705093,1.623188866926,0.104510707059804,0.581724681161876,15,10,9,20,13,9,2,10
51,73,71,19,40,-4,0.819701276567556,0.908502460445189,0.315295580782264,0.63725987524654,11,12,14,15,20,13,3,6
174,63,38,30,36,0,0.61810114412587,0.796189866469094,0.338047128129823,0.979205042238509,18,18,12,17,18,10,14,13
188,140,47,53,19,4,1.25270444969527,1.24228045661667,0.410752307830382,0.840427910861873,3,11,12,4,16,10,16,9
192,67,38,10,1,-6,0.827738038673153,1.6099604410863,0.239316165877354,1.31345742942195,8,9,8,12,9,17,4,18
97,77,60,40,24,6,0.805311682652841,1.26424911179166,0.358594127748259,0.344305284988719,10,8,19,6,15,8,2,8
168,120,23,8,18,-2,1.10149274133767,1.67501851097588,0.62312220674382,0.534698636110852,8,19,5,9,2,16,12,15
147,88,11,1,29,1,0.83887174822395,1.46257210964711,0.323311412437871,0.325597670551989,13,7,6,20,12,5,12,10
148,138,71,18,27,-3,0.508972968052821,1.07904954807035,0.784792149021371,0.975160699423156,11,16,16,13,13,16,19,6
70,126,19,52,5,-5,1.12524834831123,1.20392623664678,0.771827340449631,0.364603991545091,17,11,5,5,8,16,2,14
186,65,67,46,17,-6,0.569717713722339,1.47166166001023,0.693310001696207,0.703440526139242,15,14,17,11,10,10,5,7
173,127,35,45,1,-4,0.795679195715796,0.961786930021093,0.512183354903993,0.850177302504864,16,20,2,8,8,18,19,18
85,123,33,3,8,-3,0.856694734977069,1.29073733352728,0.176539957591037,1.35024162705037,11,15,10,8,1,8,20,15
72,142,72,51,31,-5,0.850703571145005,1.23203331338162,0.235353870141367,1.12750314083117,11,15,5,17,15,20,14,12
170,143,25,52,6,3,0.962657194102807,1.15640079772562,0.445970238013313,0.578124068558793,12,21,12,15,8,5,9,14
186,88,61,44,18,4,1.23348449666063,0.743051703617584,0.162349903401327,0.886423385468969,9,21,5,6,14,4,17,18
151,102,67,68,15,0,0.407715988383409,1.13669688770727,0.75087387687939,1.08825919817394,20,15,10,21,4,14,8,2
102,72,41,64,13,5,1.28478065821589,1.19590507581734,0.707483786148821,0.547934901127901,14,16,20,6,3,5,6,1
181,68,26,71,18,-5,0.57805920723706,0.779898006265731,0.582538395298389,1.4744021691941,18,6,7,10,2,20,3,19
136,109,65,57,40,-5,0.71988411449446,1.69836708251077,0.324093906830824,1.40561909922049,14,5,4,11,11,13,20,2
82,72,70,14,29,1,1.28710853943253,0.877860395845548,0.305854594272709,0.439295678031535,5,7,20,3,3,5,7,8
87,90,23,74,40,4,0.834901166717287,0.74318663767597,0.520675022131497,1.42657150465513,4,14,20,21,8,6,13,3
